ga_avgSessionDuration,ga_avgTimeOnPage,ga_bounceRate,ga_date,ga_exitRate,ga_newUsers,ga_pageviews,ga_pageviewsPerSession,ga_sessions,ga_sessionsPerUser,ga_users,isDataGolden,view_id
94.20454545454544,78.22641509433963,47.72727272727273,2022-12-30,45.36082474226804,33,97,2.2045454545454546,44,1.1282051282051282,39,1,219096830
177.23076923076923,200.2173913043478,53.84615384615385,2022-12-31,53.06122448979592,21,49,1.8846153846153848,26,1.181818181818182,22,1,219096830
30.535714285714285,47.44444444444444,57.14285714285714,2023-01-01,60.86956521739131,23,46,1.6428571428571428,28,1.0769230769230769,26,1,219096830
77.85,59.86538461538461,45.0,2023-01-02,43.47826086956522,32,92,2.3,40,1.1428571428571428,35,1,219096830
104.91525423728814,89.73913043478261,54.23728813559322,2023-01-03,46.09375,46,128,2.169491525423729,59,1.18,50,1,219096830
92.45,72.97368421052632,51.66666666666667,2023-01-04,44.11764705882353,44,136,2.2666666666666666,60,1.1538461538461535,52,1,219096830
84.9375,90.66666666666669,57.8125,2023-01-05,51.61290322580645,46,124,1.9375,64,1.103448275862069,58,1,219096830
78.83333333333333,66.16,57.14285714285714,2023-01-06,45.65217391304348,27,92,2.1904761904761907,42,1.2727272727272727,33,1,219096830
51.65625,75.13636363636364,62.5,2023-01-07,59.25925925925925,28,54,1.6875,32,1.103448275862069,29,1,219096830
40.27272727272727,40.30303030303031,60.60606060606061,2023-01-08,50.0,30,66,2.0,33,1.0,33,1,219096830
179.96666666666667,207.6346153846154,56.66666666666666,2023-01-09,53.57142857142857,45,112,1.8666666666666667,60,1.1764705882352942,51,1,219096830
38.16981132075472,59.44117647058823,69.81132075471697,2023-01-10,60.91954022988506,44,87,1.6415094339622642,53,1.0816326530612246,49,1,219096830
83.41379310344827,100.6875,63.793103448275865,2023-01-11,54.71698113207547,51,106,1.827586206896552,58,1.0545454545454545,55,1,219096830
79.0204081632653,67.91228070175438,65.3061224489796,2023-01-12,46.22641509433962,40,106,2.163265306122449,49,1.1136363636363635,44,1,219096830
41.55555555555556,62.333333333333336,63.888888888888886,2023-01-13,60.0,29,60,1.6666666666666667,36,1.0909090909090908,33,1,219096830
